key	en	pt
Random	Random	Aleatório
Fixed	Fixed	Fixo
<p><b>events</b>: number of positive events.</p>	<p><b>events</b>: number of positive events.</p>	<p><b>eventos</b>: número de eventos positivos.</p>
<p><b>n</b>: the total number of cases included.</p>	<p><b>n</b>: the total number of cases included.</p>	<p><b>n</b>: número total de casos incluídos.</p>
<p><b>mean</b>: mean of group.</p>	<p><b>mean</b>: mean of group.</p>	<p><b>mean</b>: média do grupo.</p>
<p><b>sd</b>: standard deviation of group.</p>	<p><b>sd</b>: standard deviation of group.</p>	<p><b>sd</b>: desvio padrão do grupo.</p>
<p><b>#.e</b>: measure of experimental group.</p>	<p><b>#.e</b>: measure of experimental group.</p>	<p><b>#.e</b>: medida do grupo experimental.</p>
<p><b>r</b>: correlation coefficient reported.</p>	<p><b>r</b>: correlation coefficient reported.</p>	<p><b>r</b>: coeficiente de correlação reportado.</p>
<p><b>event</b>: number of positive events.</p>	<p><b>event</b>: number of positive events.</p>	<p><b>event</b>: número de eventos positivos.</p>
<p><b>#.e</b>: measure of experimental group.</p>	<p><b>#.e</b>: measure of experimental group.</p>	<p><b>#.e</b>: measure of experimental group.</p>
<p><b>#.c</b>: measure of control group</p>	<p><b>#.c</b>: measure of control group</p>	<p><b>#.c</b>: medida do grupo de controle</p>
About	About	Sobre
<h3>Authors</h3>	<h3>Authors</h3>	<h3>Autores</h3>
<p>Professor Ph.D. Camila Bertini Martins (<a href = 'http://lattes.cnpq.br/3770708843269785'>lattes</a>)</p><br>	<p>Professor Ph.D. Camila Bertini Martins (<a href = 'http://lattes.cnpq.br/3770708843269785'>lattes</a>)</p><br>	<p>Profa. Dra. Camila Bertini Martins (<a href = 'http://lattes.cnpq.br/3770708843269785'>lattes</a>)</p><br>
<p>Select below the type of input to build your analysis, for any doubt or problem, please, reach us at</p>	<p>Select below the type of input to build your analysis, for any doubt or problem, please, reach us at</p>	<p>Selecione abaixo o tipo de entrada para realizar as análises; em caso de dúvidas ou problemas, entre em contato em:</p>
Input and Configuration	Input and Configuration	Entrada e Configuração
Manual Input	Manual Input	Entrada Manual
<h4>Standard headers</h4>	<h4>Standard headers</h4>	<h4>Cabeçalho padrão</h4>
